                Package          
abind           "abind"          
AHMbook         "AHMbook"        
ape             "ape"            
arm             "arm"            
askpass         "askpass"        
assertthat      "assertthat"     
aweek           "aweek"          
backports       "backports"      
base            "base"           
base64enc       "base64enc"      
base64url       "base64url"      
bayestestR      "bayestestR"     
binom           "binom"          
bit             "bit"            
bit64           "bit64"          
blob            "blob"           
boot            "boot"           
brio            "brio"           
broom           "broom"          
bslib           "bslib"          
cachem          "cachem"         
callr           "callr"          
car             "car"            
carData         "carData"        
cellranger      "cellranger"     
class           "class"          
classInt        "classInt"       
cli             "cli"            
clipr           "clipr"          
cluster         "cluster"        
coarseDataTools "coarseDataTools"
coda            "coda"           
codetools       "codetools"      
colorspace      "colorspace"     
commonmark      "commonmark"     
compiler        "compiler"       
correlation     "correlation"    
corrplot        "corrplot"       
cowplot         "cowplot"        
cpp11           "cpp11"          
crayon          "crayon"         
curl            "curl"           
data.table      "data.table"     
datasets        "datasets"       
datawizard      "datawizard"     
DBI             "DBI"            
dbplyr          "dbplyr"         
deldir          "deldir"         
desc            "desc"           
deSolve         "deSolve"        
diffobj         "diffobj"        
digest          "digest"         
dotCall64       "dotCall64"      
dplR            "dplR"           
dplyr           "dplyr"          
dtplyr          "dtplyr"         
e1071           "e1071"          
effectsize      "effectsize"     
ellipsis        "ellipsis"       
emmeans         "emmeans"        
EpiEstim        "EpiEstim"       
epimdr          "epimdr"         
                LibPath                                                          Version     
broom           "backports, dplyr (>= 1.0.0), ellipsis, generics (>= 0.0.2),\nglue, purrr, rlang, stringr, tibble (>= 3.0.0), tidyr (>=\n1.0.0), ggplot2"                                                                                                                                                                                                                                                                                                                                                                                                                                                
bslib           "grDevices, htmltools (>= 0.5.2), jsonlite, sass (>= 0.4.0),\njquerylib (>= 0.1.3), rlang, cachem, memoise"                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
cachem          "rlang, fastmap"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
callr           "processx (>= 3.6.1), R6, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
car             "abind, MASS, mgcv, nnet, pbkrtest (>= 0.4-4), quantreg,\ngrDevices, utils, stats, graphics, lme4 (>= 1.1-27.1), nlme,\nscales"                                                                                                                                                                                                                                                                                                                                                                                                                                                          
carData         NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
cellranger      "rematch, tibble"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
class           "MASS"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
classInt        "grDevices, stats, graphics, e1071, class, KernSmooth"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
cli             "utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
clipr           "utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
cluster         "graphics, grDevices, stats, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
coarseDataTools "MCMCpack, graphics, stats, methods"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
coda            "lattice"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
codetools       NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
colorspace      "graphics, grDevices, stats"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
commonmark      NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
compiler        NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
correlation     "bayestestR (>= 0.13.0), datasets, datawizard (>= 0.7.0),\ninsight (>= 0.19.1), parameters (>= 0.20.2), stats"                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
corrplot        NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
cowplot         "ggplot2 (> 2.2.1), grid, gtable, grDevices, methods, rlang,\nscales"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
cpp11           NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
crayon          "grDevices, methods, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
curl            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
data.table      "methods"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
datasets        NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
datawizard      "insight (>= 0.19.1), stats, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
DBI             NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
dbplyr          "assertthat (>= 0.2.0), blob (>= 1.2.0), cli (>= 3.3.0), DBI\n(>= 1.0.0), dplyr (>= 1.0.9), glue (>= 1.2.0), lifecycle (>=\n1.0.0), magrittr, methods, pillar (>= 1.5.0), purrr (>= 0.2.5),\nR6 (>= 2.2.2), rlang (>= 1.0.0), tibble (>= 1.4.2), tidyselect\n(>= 0.2.4), utils, vctrs (>= 0.4.1), withr"                                                                                                                                                                                                                                                                                 
deldir          "graphics, grDevices"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
desc            "cli, R6, rprojroot, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
deSolve         "methods, graphics, grDevices, stats"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
diffobj         "crayon (>= 1.3.2), tools, methods, utils, stats"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
digest          "utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
dotCall64       NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
dplR            "graphics, grDevices, grid, stats, utils, lattice (>= 0.13-6),\nMatrix (>= 1.0-3), digest (>= 0.2.3), matrixStats (>= 0.50.2),\npng (>= 0.1-2), R.utils (>= 1.32.1), stringi (>= 0.2-3),\nstringr (>= 0.4), XML (>= 2.1-0), plyr (>= 1.8), signal, boot"                                                                                                                                                                                                                                                                                                                                 
dplyr           "cli (>= 3.4.0), generics, glue (>= 1.3.2), lifecycle (>=\n1.0.3), magrittr (>= 1.5), methods, pillar (>= 1.9.0), R6,\nrlang (>= 1.1.0), tibble (>= 3.2.0), tidyselect (>= 1.2.0),\nutils, vctrs (>= 0.6.4)"                                                                                                                                                                                                                                                                                                                                                                             
dtplyr          "crayon, data.table (>= 1.13.0), dplyr (>= 1.0.3), ellipsis,\nglue, lifecycle, rlang, tibble, tidyselect, vctrs"                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
e1071           "graphics, grDevices, class, stats, methods, utils, proxy"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
effectsize      "bayestestR (>= 0.13.0), insight (>= 0.18.8), parameters (>=\n0.20.2), performance (>= 0.10.2), datawizard (>= 0.6.5), stats,\nutils"                                                                                                                                                                                                                                                                                                                                                                                                                                                    
ellipsis        "rlang (>= 0.3.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
emmeans         "estimability (>= 1.4.1), graphics, methods, numDeriv, stats,\nutils, mvtnorm"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
EpiEstim        "coarseDataTools (>= 0.6-4), stats, graphics, reshape2,\nggplot2, gridExtra, fitdistrplus, coda, incidence (>= 1.7.0),\nscales, grDevices"                                                                                                                                                                                                                                                                                                                                                                                                                                               
epimdr          NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                LinkingTo                                               
abind           NA                                                      
AHMbook         NA                                                      
ape             "Rcpp"                                                  
arm             NA                                                      
askpass         NA                                                      
assertthat      NA                                                      
aweek           NA                                                      
backports       NA                                                      
base            NA                                                      
base64enc       NA                                                      
base64url       NA                                                      
bayestestR      NA                                                      
binom           NA                                                      
bit             NA                                                      
bit64           NA                                                      
blob            NA                                                      
boot            NA                                                      
brio            NA                                                      
broom           NA                                                      
bslib           NA                                                      
cachem          NA                                                      
callr           NA                                                      
car             NA                                                      
carData         NA                                                      
cellranger      NA                                                      
class           NA                                                      
classInt        NA                                                      
cli             NA                                                      
clipr           NA                                                      
cluster         NA                                                      
coarseDataTools NA                                                      
coda            NA                                                      
codetools       NA                                                      
colorspace      NA                                                      
commonmark      NA                                                      
compiler        NA                                                      
correlation     NA                                                      
corrplot        NA                                                      
cowplot         NA                                                      
cpp11           NA                                                      
crayon          NA                                                      
curl            NA                                                      
data.table      NA                                                      
datasets        NA                                                      
datawizard      NA                                                      
DBI             NA                                                      
dbplyr          NA                                                      
deldir          NA                                                      
desc            NA                                                      
deSolve         NA                                                      
diffobj         NA                                                      
digest          NA                                                      
dotCall64       NA                                                      
dplR            NA                                                      
dplyr           NA                                                      
dtplyr          NA                                                      
e1071           NA                                                      
effectsize      NA                                                      
ellipsis        NA                                                      
emmeans         NA                                                      
EpiEstim        NA                                                      
epimdr          NA                                                      
                Suggests                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
abind           NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
AHMbook         NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
ape             "gee, expm, igraph, phangorn"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
arm             NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
askpass         "testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
assertthat      "testthat, covr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
aweek           "testthat, stats, roxygen2, knitr, rmarkdown, covr, spelling"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
backports       NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
base            "methods"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
base64enc       NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
base64url       "base64enc, checkmate, knitr, microbenchmark, openssl,\nrmarkdown, testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
bayestestR      "BayesFactor (>= 0.9.12-4.4), bayesQR, bayesplot, BH, blavaan,\nbridgesampling, brms, curl, effectsize, emmeans, gamm4, ggdist,\nggplot2, glmmTMB, httr, KernSmooth, knitr, lavaan, lme4,\nlogspline, MASS, mclust, mediation, modelbased, parameters,\npatchwork, performance, quadprog, posterior, RcppEigen,\nrmarkdown, rstan, rstanarm, see (>= 0.7.5), testthat, tweedie"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
binom           "lattice, polynom, tcltk, ggplot2"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
bit             "testthat (>= 0.11.0), roxygen2, knitr, rmarkdown,\nmicrobenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
bit64           NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
blob            "covr, crayon, pillar (>= 1.2.1), testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
boot            "MASS, survival"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
brio            "covr, testthat (>= 2.1.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
broom           "AER, AUC, bbmle, betareg, biglm, binGroup, boot, btergm (>=\n1.10.6), car, carData, caret, cluster, cmprsk, coda, covr, drc,\ne1071, emmeans, epiR, ergm (>= 3.10.4), fixest (>= 0.9.0), gam\n(>= 1.15), gee, geepack, glmnet, glmnetUtils, gmm, Hmisc,\nirlba, interp, joineRML, Kendall, knitr, ks, Lahman, lavaan,\nleaps, lfe, lm.beta, lme4, lmodel2, lmtest (>= 0.9.38),\nlsmeans, maps, maptools, margins, MASS, mclust, mediation,\nmetafor, mfx, mgcv, mlogit, modeldata, modeltests, muhaz,\nmultcomp, network, nnet, orcutt (>= 2.2), ordinal, plm, poLCA,\npsych, quantreg, rgeos, rmarkdown, robust, robustbase, rsample,\nsandwich, sp, spdep (>= 1.1), spatialreg, speedglm, spelling,\nsurvey, survival, systemfit, testthat (>= 2.1.0), tseries,\nvars, zoo"                                                                                                                                                                                                                                                                                                            
bslib           "shiny (>= 1.6.0), rmarkdown (>= 2.7), thematic, knitr,\ntestthat, withr, rappdirs, curl, magrittr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
cachem          "testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
callr           "cli (>= 1.1.0), covr, mockery, ps, rprojroot, spelling,\ntestthat (>= 3.0.0), withr (>= 2.3.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
car             "alr4, boot, coxme, effects, knitr, leaps, lmtest, Matrix,\nMatrixModels, mvtnorm, rgl (>= 0.93.960), rio, sandwich,\nSparseM, survival, survey"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
carData         "car (>= 3.0-0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
cellranger      "covr, testthat (>= 1.0.0), knitr, rmarkdown"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
class           NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
classInt        "spData (>= 0.2.6.2), units, knitr, rmarkdown, tinytest"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
cli             "callr, covr, digest, glue (>= 1.6.0), grDevices, htmltools,\nhtmlwidgets, knitr, methods, mockery, processx, ps (>=\n1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,\nrstudioapi, testthat, tibble, whoami, withr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
clipr           "covr, knitr, rmarkdown, rstudioapi (>= 0.5), testthat (>=\n2.0.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
cluster         "MASS, Matrix"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
coarseDataTools "markdown, knitr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
coda            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
codetools       NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
